txn_id,trade_ref_no,split_seq_no,advisor_sid,month_id,product_id,account_no,trade_dt,proc_dt,credited_amt,pre_split_amt,split_pct,client_rate_bps,std_tier_rate,concession_type,discount_amt,eff_disc_pct,avg_balance_amt,file_key,trade_description,rev_nature,data_source
SMPLTRD00196|1,SMPLTRD00196,1,SMPL003,202606,EQ|COMM,SMPLACCT-3106,2026-06-15 00:00:00,2026-06-16 00:00:00,146.11,146.11,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00197|1,SMPLTRD00197,1,SMPL003,202606,EQ|COMM,SMPLACCT-3107,2026-06-17 00:00:00,2026-06-18 00:00:00,130.06,130.06,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00198|1,SMPLTRD00198,1,SMPL003,202606,EQ|COMM,SMPLACCT-3108,2026-06-19 00:00:00,2026-06-20 00:00:00,128.06,128.06,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00199|1,SMPLTRD00199,1,SMPL003,202606,EQ|COMM,SMPLACCT-3106,2026-06-21 00:00:00,2026-06-22 00:00:00,137.6,137.6,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00200|1,SMPLTRD00200,1,SMPL003,202606,EQ|COMM,SMPLACCT-3107,2026-06-23 00:00:00,2026-06-24 00:00:00,158.39,158.39,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00201|1,SMPLTRD00201,1,SMPL003,202606,EQ|COMM,SMPLACCT-3108,2026-06-25 00:00:00,2026-06-26 00:00:00,134.38,134.38,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00202|1,SMPLTRD00202,1,SMPL003,202606,EQ|COMM,SMPLACCT-3106,2026-06-03 00:00:00,2026-06-04 00:00:00,144.72,144.72,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00203|1,SMPLTRD00203,1,SMPL003,202606,EQ|COMM,SMPLACCT-3107,2026-06-05 00:00:00,2026-06-06 00:00:00,126.68,126.68,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00204|1,SMPLTRD00204,1,SMPL003,202606,EQ|COMM,SMPLACCT-3108,2026-06-07 00:00:00,2026-06-08 00:00:00,124.02,124.02,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00205|1,SMPLTRD00205,1,SMPL003,202606,CASH|SWP,SMPLACCT-3108,2026-06-24 00:00:00,2026-06-25 00:00:00,1900,1900.0,1.0,18.0,18.0,None,0.0,0.0,1310000,money_mkt,MONTH M06-2026,RECURRING,REAL
